staff_branch_history_id,staff_id,branch_id,start_date,end_date
596,518,20,2025-09-02,
597,519,99,2023-07-13,
598,520,91,2025-06-25,2026-05-21
599,520,14,2026-05-22,
600,521,65,2023-06-03,
601,522,97,2024-07-23,
602,523,38,2024-09-13,2025-06-16
603,524,38,2023-09-08,
604,525,81,2022-08-29,2025-06-28
605,526,29,2022-03-07,
606,527,2,2022-05-25,
607,528,95,2024-08-16,2025-06-24
608,529,8,2023-12-12,
609,530,16,2025-08-18,2025-09-24
610,531,28,2022-09-24,2025-02-22
611,532,64,2025-05-08,
612,533,91,2024-06-24,2025-03-12
613,534,67,2024-04-01,
614,535,11,2023-04-12,2024-12-02
615,535,92,2024-12-03,2025-06-01
616,535,87,2025-06-02,
617,536,83,2022-10-24,
618,537,9,2025-06-06,
619,538,24,2025-02-08,2026-05-04
620,538,82,2026-05-05,2027-03-01
621,538,41,2027-03-02,
622,539,100,2022-12-28,
623,540,14,2024-08-10,
624,541,17,2024-07-13,2024-11-15
625,542,22,2024-05-15,2025-01-21
626,543,10,2023-08-13,
627,544,84,2024-08-15,2026-02-06
628,544,74,2026-02-07,
629,545,81,2023-01-04,
630,546,18,2025-06-26,
631,547,71,2025-06-08,
632,548,15,2025-10-30,
633,549,45,2022-08-04,2024-02-25
634,549,54,2024-02-26,2024-08-24
635,549,18,2024-08-25,
636,550,93,2025-03-26,
637,551,8,2022-08-15,
638,552,1,2022-01-15,2023-02-09
639,552,54,2023-02-10,
640,553,96,2023-06-26,
641,554,13,2022-11-07,
642,555,44,2024-05-21,2025-05-16
643,555,62,2025-05-17,2026-11-08
644,555,51,2026-11-09,
645,556,72,2023-01-31,
646,557,35,2024-02-07,2025-07-05
647,558,29,2025-06-03,
648,559,21,2025-07-12,
649,560,56,2025-08-08,
650,561,29,2025-01-28,
651,562,44,2025-07-20,2025-12-27
652,563,36,2024-09-30,
653,564,85,2022-10-15,
654,565,98,2025-05-21,2025-11-17
655,566,41,2023-06-26,
656,567,73,2025-04-10,
657,568,88,2024-04-24,
658,569,98,2024-02-27,2024-11-04
659,570,21,2023-11-15,2024-11-09
660,570,3,2024-11-10,2025-06-08
661,570,96,2025-06-09,
662,571,56,2022-10-31,
663,572,75,2025-08-08,
664,573,12,2022-11-19,
665,574,98,2022-02-11,2022-09-09
666,574,44,2022-09-10,
667,575,90,2025-06-26,
668,576,36,2024-05-30,
669,577,72,2022-12-31,2023-08-28
670,577,22,2023-08-29,
671,578,10,2024-03-26,
672,579,65,2024-09-20,
673,580,64,2023-08-04,
674,581,2,2024-11-01,
675,582,55,2023-11-26,2025-10-16
676,582,21,2025-10-17,
677,583,21,2023-02-27,
678,584,94,2022-04-25,2024-02-14
679,584,29,2024-02-15,
680,585,21,2022-12-01,2025-10-30
681,586,12,2024-01-13,
682,587,40,2022-09-09,
683,588,24,2022-02-15,
684,589,16,2023-03-16,
685,590,72,2025-03-11,2027-01-30
686,590,53,2027-01-31,
687,591,65,2024-10-05,
688,592,84,2024-08-09,
689,593,100,2023-09-23,
690,594,33,2022-05-13,2025-12-06
691,595,64,2024-03-13,2024-07-04
692,596,15,2024-08-16,
693,597,25,2023-02-27,
694,598,92,2025-04-01,
695,599,27,2022-11-12,2024-09-15
696,600,23,2022-01-08,
697,601,44,2022-08-15,
698,602,16,2023-02-14,
699,603,26,2023-12-26,
700,604,3,2022-02-27,
701,605,25,2025-10-13,2025-12-19
702,606,73,2025-05-06,2025-08-01
703,607,100,2023-05-08,
704,608,6,2024-12-06,
705,609,48,2022-07-31,
706,610,21,2025-10-13,2026-09-08
707,610,80,2026-09-09,
708,611,70,2023-11-02,
709,612,46,2024-05-29,
710,613,2,2024-07-31,
711,614,90,2023-05-25,
712,615,30,2024-05-16,
713,616,67,2025-08-22,2027-02-13
714,616,50,2027-02-14,2028-01-10
715,616,58,2028-01-11,
716,617,70,2025-01-05,2025-11-01
717,617,75,2025-11-02,
718,618,92,2024-03-13,
719,619,88,2024-04-01,
720,620,97,2023-10-21,
721,621,36,2023-08-06,
722,622,57,2024-12-12,
723,623,5,2024-10-16,2026-02-08
724,623,67,2026-02-09,
725,624,19,2025-08-20,2025-10-21
726,625,91,2022-10-03,
727,626,74,2025-09-30,
728,627,65,2024-01-26,
729,628,47,2023-10-28,2024-12-21
730,628,72,2024-12-22,2026-10-13
731,628,21,2026-10-14,
732,629,93,2024-01-14,
733,630,99,2025-08-28,2025-11-15
734,631,85,2022-07-20,
735,632,16,2022-10-08,2024-04-30
736,632,11,2024-05-01,
737,633,45,2024-10-13,
738,634,47,2023-04-21,
739,635,75,2022-10-31,
740,636,23,2023-04-08,2025-03-03
741,637,6,2023-11-08,2024-04-12
742,638,35,2024-01-05,
743,639,29,2023-07-29,
744,640,77,2024-05-23,
745,641,80,2025-03-30,2026-08-22
746,641,70,2026-08-23,
747,642,10,2022-03-22,2022-09-22
748,643,36,2022-09-13,
749,644,3,2024-01-10,
750,645,20,2022-03-05,2023-06-05
751,646,96,2024-12-29,2025-07-09
752,647,85,2022-09-09,2023-07-10
753,648,73,2025-11-14,
754,649,42,2025-02-12,
755,650,44,2024-03-02,
756,651,99,2022-05-28,
757,652,75,2023-02-19,
758,653,96,2024-01-12,
759,654,37,2022-01-14,
760,655,64,2022-09-14,
761,656,13,2022-07-09,
762,657,47,2025-01-15,2025-08-30
763,658,8,2022-07-02,2023-09-25
764,658,80,2023-09-26,2023-09-26
765,659,63,2022-05-25,
766,660,10,2023-12-09,2025-01-02
767,660,86,2025-01-03,2026-04-28
768,660,52,2026-04-29,
769,661,60,2022-10-05,2023-06-21
770,662,86,2025-04-21,
771,663,99,2023-10-17,
772,664,8,2024-11-07,2025-06-10
773,665,41,2025-07-21,2025-10-01
774,665,86,2025-10-02,2025-10-02
775,666,15,2025-06-17,2026-07-12
776,666,85,2026-07-13,
777,667,35,2023-12-08,
778,668,26,2023-05-09,2023-10-03
779,669,32,2024-01-20,
780,670,63,2024-06-03,
781,671,95,2022-04-10,2022-12-06
782,671,97,2022-12-07,
783,672,58,2022-10-12,2023-09-07
784,672,4,2023-09-08,
785,673,12,2022-01-17,
786,674,35,2022-05-30,
787,675,23,2022-08-22,2023-09-16
788,675,87,2023-09-17,
789,676,40,2024-04-29,
790,677,65,2022-04-05,2024-03-25
791,677,81,2024-03-26,
792,678,10,2022-04-01,2022-05-25
793,679,50,2022-09-20,2024-05-08
794,680,40,2024-08-19,2025-06-15
795,680,66,2025-06-16,
796,681,32,2023-03-25,
797,682,95,2022-09-13,
798,683,51,2023-10-22,2025-04-06
799,684,48,2023-12-12,2025-02-04
800,684,40,2025-02-05,
801,685,71,2023-06-08,2025-04-28
802,685,94,2025-04-29,
803,686,32,2023-11-24,
804,687,66,2024-12-04,
805,688,55,2022-10-23,
806,689,15,2023-08-12,2024-03-09
807,689,77,2024-03-10,
808,690,84,2025-07-15,
809,691,5,2025-11-20,
810,692,92,2024-03-25,
811,693,46,2024-10-15,
812,694,40,2023-04-13,
813,695,27,2022-10-01,
814,696,4,2024-04-28,
815,697,84,2024-09-24,
816,698,55,2022-11-20,
817,699,25,2025-01-29,2026-12-20
818,699,4,2026-12-21,
819,700,69,2025-05-17,2026-02-11
820,700,37,2026-02-12,
821,701,78,2024-02-23,2024-05-08
822,702,35,2022-10-10,
823,703,75,2023-10-18,2024-06-21
824,704,97,2022-01-30,2022-05-06
825,705,9,2025-12-06,
826,706,39,2022-02-11,
827,707,42,2025-04-30,
828,708,26,2023-06-03,2024-02-28
829,708,100,2024-02-29,2026-01-19
830,708,11,2026-01-20,
831,709,43,2024-08-26,
832,710,86,2024-10-28,2024-12-11
833,711,98,2024-10-26,
834,712,75,2025-09-05,
835,713,81,2023-05-07,
836,714,34,2023-11-24,
837,715,51,2023-10-24,
838,716,66,2023-01-22,2024-08-31
839,717,7,2023-07-07,
840,718,45,2025-09-14,2025-12-04
841,719,17,2025-03-24,2025-09-20
842,719,60,2025-09-21,
843,720,67,2024-04-02,2024-09-03
844,720,22,2024-09-04,2024-09-04
845,721,61,2025-01-14,
846,722,72,2024-09-06,2024-12-03
847,722,59,2024-12-04,2024-12-04
848,723,75,2023-11-14,2024-01-07
849,724,5,2023-01-27,2023-11-23
850,724,54,2023-11-24,
851,725,50,2022-01-04,2022-07-03
852,725,82,2022-07-04,
853,726,57,2025-10-06,2025-11-27
854,727,79,2025-05-31,2025-12-27
855,727,70,2025-12-28,2025-12-28
856,728,2,2024-10-04,
857,729,76,2023-02-24,
858,730,50,2024-11-11,
859,731,64,2025-01-11,
860,732,33,2024-01-22,2025-12-26
861,733,65,2022-01-07,
862,734,25,2024-08-08,
863,735,90,2024-01-18,2025-05-12
864,736,20,2025-11-23,
865,737,58,2025-03-20,
866,738,79,2025-05-16,2026-10-08
867,738,45,2026-10-09,
868,739,7,2022-07-15,
869,740,36,2023-07-02,
870,741,97,2025-03-31,
871,742,26,2024-10-03,
872,743,50,2025-04-29,
873,744,21,2024-04-06,2026-01-26
874,744,57,2026-01-27,
875,745,25,2025-12-05,
876,746,68,2024-10-28,
877,747,51,2025-09-25,
878,748,9,2022-07-29,
879,749,61,2024-04-13,
880,750,53,2023-10-03,
881,751,91,2024-09-28,
882,752,82,2025-03-21,
883,753,16,2024-03-21,
884,754,60,2022-06-21,
885,755,54,2025-11-01,
886,756,17,2023-04-11,
887,757,18,2023-08-13,2025-09-24
888,758,63,2025-04-28,
889,759,35,2025-09-30,
890,760,74,2022-02-26,
891,761,39,2024-06-16,
892,762,72,2022-03-11,
893,763,36,2022-10-05,2023-08-08
894,764,18,2024-12-29,
895,765,20,2025-01-12,
896,766,40,2022-11-26,
897,767,87,2024-01-31,
898,768,10,2024-03-31,
899,769,89,2023-02-12,
900,770,84,2022-12-16,
901,771,76,2023-12-25,2025-02-15
902,772,80,2022-06-29,
903,773,67,2023-03-31,
904,774,18,2022-02-27,
905,775,14,2025-11-24,
906,776,93,2023-11-01,2024-12-01
907,777,85,2023-05-26,
908,778,83,2025-10-26,
909,779,76,2024-05-31,
910,780,47,2025-02-20,
911,781,29,2024-09-30,
912,782,95,2022-11-15,
913,783,66,2022-09-17,2024-11-13
914,784,50,2022-11-19,
915,785,47,2024-03-11,
916,786,49,2024-06-20,
917,787,31,2023-08-06,
918,788,60,2025-01-07,
919,789,69,2022-04-14,
920,790,62,2025-09-24,
921,791,70,2025-07-10,
922,792,75,2024-01-25,
923,793,46,2023-09-13,2024-10-07
924,793,44,2024-10-08,
925,794,56,2023-06-20,2024-03-16
926,794,65,2024-03-17,2025-10-29
927,795,43,2022-10-17,
928,796,81,2024-12-20,
929,797,80,2024-01-01,
930,798,80,2024-04-28,2025-03-14
931,799,22,2023-03-27,
932,800,42,2022-12-18,
933,801,27,2022-10-25,
934,802,45,2022-08-31,
935,803,97,2024-07-06,2024-10-04
936,804,23,2022-02-24,2022-08-11
937,804,40,2022-08-12,2022-08-12
938,805,29,2022-11-04,
939,806,33,2025-10-25,
940,807,53,2023-07-25,
941,808,11,2025-12-08,
942,809,39,2024-01-03,
943,810,32,2024-03-14,
944,811,96,2025-03-22,
945,812,34,2022-01-17,
946,813,63,2024-05-01,
947,814,70,2022-03-10,
948,815,63,2024-12-08,2025-09-04
949,815,45,2025-09-05,2026-08-31
950,815,100,2026-09-01,
951,816,68,2022-09-16,
952,817,35,2025-07-03,2025-12-26
953,817,26,2025-12-27,2025-12-26
954,817,60,2025-12-27,2025-12-27
955,818,81,2024-03-20,
956,819,13,2023-09-19,
957,820,53,2022-06-30,2023-11-09
958,821,85,2024-01-04,2024-09-17
959,822,5,2024-06-23,
960,823,18,2022-10-17,
961,824,37,2023-12-05,
962,825,60,2022-07-17,
963,826,78,2022-10-19,2023-11-13
964,826,34,2023-11-14,
965,827,88,2024-12-07,2026-08-29
966,827,36,2026-08-30,
967,828,14,2023-05-26,
968,829,37,2024-10-26,
969,830,71,2024-08-29,
970,831,55,2024-09-28,
971,832,20,2025-11-08,
972,833,70,2022-04-12,
973,834,90,2025-10-02,2025-11-17
974,835,95,2025-04-01,
975,836,20,2024-03-24,
976,837,61,2023-11-16,
977,838,67,2023-07-27,2024-02-22
978,838,7,2024-02-23,
979,839,100,2023-06-18,
980,840,95,2024-12-03,
981,841,76,2025-07-02,
982,842,21,2025-03-01,
983,843,80,2022-04-02,2025-10-25
984,844,28,2023-01-11,2025-05-15
985,845,41,2022-04-17,
986,846,7,2023-04-13,
987,847,60,2023-04-03,
988,848,69,2024-03-27,2025-08-29
989,849,95,2023-10-10,
990,850,28,2023-08-06,
991,851,51,2022-03-02,
992,852,65,2022-04-10,
993,853,76,2024-03-18,
994,854,58,2022-08-21,
995,855,51,2022-04-04,
996,856,59,2025-08-10,
997,857,60,2022-04-13,
998,858,8,2023-09-30,2025-05-03
999,859,93,2025-05-30,2025-12-20
1000,860,9,2023-04-28,
1001,861,78,2022-11-04,
1002,862,1,2022-07-05,2024-04-25
1003,862,44,2024-04-26,
1004,863,70,2022-01-19,
1005,864,47,2025-06-28,
1006,865,31,2023-04-09,2023-05-26
1007,866,22,2023-01-20,
1008,867,55,2024-05-22,2025-02-18
1009,868,96,2023-12-25,
1010,869,21,2024-08-15,2026-07-06
1011,869,82,2026-07-07,
1012,870,92,2023-07-16,
1013,871,30,2023-11-08,
1014,872,36,2024-05-12,
1015,873,17,2022-12-24,2024-06-29
1016,874,63,2023-06-03,
1017,875,25,2022-07-02,
1018,876,31,2024-09-24,2025-03-23
1019,876,66,2025-03-24,
1020,877,44,2023-10-16,
1021,878,69,2025-06-01,
1022,879,63,2023-01-12,
1023,880,29,2022-08-10,
1024,881,3,2024-02-17,
1025,882,87,2025-03-16,
1026,883,23,2024-02-20,
1027,884,64,2025-10-12,2025-12-21
1028,884,60,2025-12-22,2025-12-22
1029,885,50,2025-03-22,
1030,886,2,2025-03-22,
1031,887,4,2024-02-16,
1032,888,37,2022-06-15,2023-05-30
1033,889,16,2024-07-19,
1034,890,26,2024-09-19,
1035,891,8,2023-02-22,
1036,892,98,2025-11-02,
1037,893,51,2022-08-20,2023-09-14
1038,893,34,2023-09-15,
1039,894,55,2025-12-21,
1040,895,8,2025-05-19,2026-09-11
1041,895,82,2026-09-12,
1042,896,44,2022-09-02,
1043,897,91,2025-08-24,
1044,898,35,2025-05-13,
1045,899,81,2022-08-29,2023-04-24
1046,899,85,2023-04-25,2023-04-25
1047,900,14,2022-01-21,
1048,901,100,2022-06-22,
1049,902,33,2025-05-11,2025-08-14
1050,903,68,2022-05-07,2025-09-09
1051,904,7,2024-07-05,
1052,905,6,2024-06-28,
1053,906,43,2025-10-04,
1054,907,20,2022-12-24,2024-05-17
1055,907,15,2024-05-18,
1056,908,97,2025-04-01,
1057,909,70,2025-01-14,
1058,910,28,2025-09-14,
1059,911,27,2023-03-20,2024-07-12
1060,911,97,2024-07-13,2025-01-09
1061,911,64,2025-01-10,
1062,912,76,2023-10-10,
1063,913,20,2025-07-20,
1064,914,26,2025-10-28,2027-06-20
1065,914,33,2027-06-21,
1066,915,34,2022-01-16,
1067,916,41,2023-11-28,2025-05-25
1068,917,70,2022-10-02,
1069,918,32,2023-11-08,2024-07-05
1070,918,4,2024-07-06,2025-10-23
1071,919,16,2025-07-25,
1072,920,37,2023-10-02,2024-10-26
1073,920,52,2024-10-27,
1074,921,27,2022-08-19,
1075,922,6,2025-03-03,2026-05-27
1076,922,95,2026-05-28,
1077,923,50,2023-11-01,
1078,924,44,2025-03-09,2025-09-05
1079,924,16,2025-09-06,2026-09-01
1080,924,52,2026-09-02,
1081,925,37,2023-03-31,2024-09-21
1082,925,80,2024-09-22,
1083,926,97,2025-01-20,
1084,927,99,2022-06-01,
1085,928,29,2022-05-17,
1086,929,5,2023-09-05,2025-04-27
1087,929,75,2025-04-28,
1088,930,49,2023-03-08,2023-04-27
1089,930,18,2023-04-28,2023-04-27
1090,930,36,2023-04-28,2023-04-28
1091,931,11,2025-01-09,2026-03-05
1092,931,29,2026-03-06,
1093,932,28,2023-04-18,
1094,933,9,2023-02-03,
1095,934,97,2024-08-31,
1096,935,85,2022-12-15,
1097,936,95,2024-08-19,
1098,937,49,2024-07-28,
1099,938,89,2025-01-05,
1100,939,51,2023-02-22,
1101,940,23,2024-09-25,
1102,941,62,2023-04-02,2023-10-29
1103,941,79,2023-10-30,2025-06-08
1104,942,64,2025-11-11,
1105,943,12,2024-11-24,
1106,944,71,2025-04-24,
1107,945,50,2023-07-29,
1108,946,29,2025-01-12,
1109,947,87,2023-12-10,
1110,948,11,2025-08-08,
1111,949,46,2024-08-29,2026-05-21
1112,949,34,2026-05-22,
1113,950,14,2022-10-30,
1114,951,44,2025-08-12,
1115,952,81,2022-10-03,
1116,953,76,2025-12-18,
1117,954,69,2024-03-22,
1118,955,72,2024-12-25,
1119,956,68,2025-08-19,
1120,957,84,2022-01-21,2025-02-02
1121,958,6,2024-07-06,
1122,959,14,2025-11-02,
1123,960,5,2023-03-14,2024-05-12
1124,961,50,2024-05-17,
1125,962,88,2024-01-20,
1126,963,72,2025-08-27,
1127,964,74,2023-03-29,2024-12-24
1128,965,26,2024-08-06,
1129,966,30,2024-10-26,
1130,967,43,2023-02-02,
1131,968,75,2023-12-17,2024-10-12
1132,968,87,2024-10-13,2025-03-16
1133,969,95,2023-03-30,
1134,970,77,2023-02-07,2023-12-04
1135,970,97,2023-12-05,
1136,971,1,2025-02-09,
1137,972,18,2023-10-30,
1138,973,76,2025-10-08,
1139,974,61,2025-07-31,
1140,975,9,2024-10-11,
1141,976,98,2022-08-10,
1142,977,97,2023-08-01,
1143,978,10,2024-05-09,
1144,979,44,2024-02-17,
1145,980,94,2025-10-25,
1146,981,15,2023-11-27,
1147,982,78,2022-03-18,
1148,983,52,2022-08-04,2024-02-25
1149,983,12,2024-02-26,2024-08-11
1150,983,58,2024-08-12,2024-08-12
1151,984,48,2024-03-18,2024-11-13
1152,984,98,2024-11-14,
1153,985,79,2025-03-13,
1154,986,35,2024-07-26,
1155,987,37,2025-04-22,
1156,988,20,2022-03-30,
1157,989,72,2024-08-26,
1158,990,52,2022-07-08,2023-03-05
1159,990,46,2023-03-06,
1160,991,87,2024-08-24,2026-07-15
1161,991,29,2026-07-16,
1162,992,73,2025-03-26,
1163,993,64,2022-06-12,2025-10-15
1164,994,7,2024-05-27,
1165,995,74,2022-09-18,
1166,996,2,2024-06-13,2024-08-11
1167,997,26,2025-07-24,2026-04-20
1168,997,35,2026-04-21,
1169,998,35,2024-05-12,
1170,999,71,2025-12-21,
1171,1000,70,2022-11-08,
